Fri Mar 28 16:54:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   67C    P0            678W /  700W |   32592MiB /  81559MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             69W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   53C    P0             77W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0            124W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   28C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   34C    P0            123W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         2045866      C   python                                32582MiB |
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 10.01it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  8.88it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.44it/s]
Number of prompts: 200
 Generating train split: 0 examples [00:00, ? examples/s]
                                                         [AGenerating train split: 1251 examples [37:01, 10.48s/ examples]Generating train split: 1253 examples [37:02,  7.36s/ examples]Generating train split: 1255 examples [37:02,  5.17s/ examples]Generating train split: 1257 examples [37:02,  3.65s/ examples]Generating train split: 1259 examples [37:02,  2.58s/ examples]Generating train split: 1261 examples [37:02,  1.83s/ examples]Generating train split: 1263 examples [37:02,  1.31s/ examples]Generating train split: 1266 examples [37:03,  1.21 examples/s]Generating train split: 1268 examples [37:03,  1.59 examples/s]Generating train split: 1270 examples [37:03,  2.09 examples/s]Generating train split: 1272 examples [37:03,  2.77 examples/s]Generating train split: 1274 examples [37:03,  3.56 examples/s]Generating train split: 1276 examples [37:04,  4.37 examples/s]Generating train split: 1278 examples [37:04,  5.26 examples/s]Generating train split: 1280 examples [37:04,  6.24 examples/s]Generating train split: 1282 examples [37:04,  6.92 examples/s]Generating train split: 1284 examples [37:04,  7.71 examples/s]Generating train split: 1286 examples [37:05,  8.26 examples/s]Generating train split: 1288 examples [37:05,  9.09 examples/s]Generating train split: 1290 examples [37:05, 10.39 examples/s]Generating train split: 1292 examples [37:05, 11.22 examples/s]Generating train split: 1294 examples [37:05, 10.86 examples/s]Generating train split: 1296 examples [37:05, 11.12 examples/s]Generating train split: 1298 examples [37:05, 12.09 examples/s]Generating train split: 1300 examples [37:06, 10.72 examples/s]

 50%|█████     | 2/4 [03:00<02:54, 87.13s/it] [A[AThe following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'rings on kthe end oc thei vatndlzes. <|endoftext|>!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'can bce regulavewdd for lengh and vnolume y two or three pedalvs.', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!']

Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 1300 examples [37:17, 10.72 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1301 examples [38:15, 12.31s/ examples]Generating train split: 1302 examples [38:15,  9.86s/ examples]Generating train split: 1304 examples [38:15,  6.29s/ examples]Generating train split: 1306 examples [38:16,  4.17s/ examples]Generating train split: 1308 examples [38:16,  2.84s/ examples]Generating train split: 1310 examples [38:16,  1.95s/ examples]Generating train split: 1312 examples [38:16,  1.37s/ examples]Generating train split: 1314 examples [38:16,  1.03 examples/s]Generating train split: 1316 examples [38:17,  1.42 examples/s]Generating train split: 1318 examples [38:17,  1.92 examples/s]Generating train split: 1320 examples [38:17,  2.57 examples/s]Generating train split: 1322 examples [38:17,  3.37 examples/s]Generating train split: 1324 examples [38:17,  4.38 examples/s]Generating train split: 1326 examples [38:17,  5.27 examples/s]Generating train split: 1328 examples [38:18,  6.15 examples/s]Generating train split: 1330 examples [38:18,  7.23 examples/s]Generating train split: 1332 examples [38:18,  8.19 examples/s]Generating train split: 1334 examples [38:18,  8.80 examples/s]Generating train split: 1336 examples [38:18,  9.31 examples/s]Generating train split: 1338 examples [38:18,  9.57 examples/s]Generating train split: 1340 examples [38:19,  9.57 examples/s]Generating train split: 1342 examples [38:19, 10.02 examples/s]Generating train split: 1344 examples [38:19, 10.55 examples/s]Generating train split: 1346 examples [38:19, 10.44 examples/s]Generating train split: 1348 examples [38:19, 11.80 examples/s]Generating train split: 1350 examples [38:20, 10.83 examples/s]

 75%|███████▌  | 3/4 [04:13<01:21, 81.07s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][AGenerating train split: 1350 examples [38:38, 10.83 examples/s]
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1351 examples [39:49, 15.89s/ examples]Generating train split: 1353 examples [39:49, 10.59s/ examples]Generating train split: 1355 examples [39:50,  7.20s/ examples]Generating train split: 1357 examples [39:50,  4.96s/ examples]Generating train split: 1359 examples [39:50,  3.45s/ examples]Generating train split: 1361 examples [39:50,  2.41s/ examples]Generating train split: 1363 examples [39:50,  1.70s/ examples]Generating train split: 1365 examples [39:51,  1.21s/ examples]Generating train split: 1367 examples [39:51,  1.15 examples/s]Generating train split: 1369 examples [39:51,  1.59 examples/s]Generating train split: 1371 examples [39:51,  2.15 examples/s]Generating train split: 1373 examples [39:51,  2.87 examples/s]Generating train split: 1375 examples [39:51,  3.68 examples/s]Generating train split: 1377 examples [39:52,  4.57 examples/s]Generating train split: 1379 examples [39:52,  5.55 examples/s]Generating train split: 1381 examples [39:52,  6.30 examples/s]Generating train split: 1383 examples [39:52,  7.11 examples/s]Generating train split: 1385 examples [39:52,  7.66 examples/s]Generating train split: 1387 examples [39:53,  8.39 examples/s]Generating train split: 1389 examples [39:53,  9.02 examples/s]Generating train split: 1391 examples [39:53,  9.43 examples/s]Generating train split: 1393 examples [39:53,  9.42 examples/s]Generating train split: 1395 examples [39:53, 10.43 examples/s]Generating train split: 1397 examples [39:53, 11.40 examples/s]Generating train split: 1399 examples [39:54, 12.31 examples/s]

100%|██████████| 4/4 [05:47<00:00, 86.20s/it][A[A100%|██████████| 4/4 [05:47<00:00, 86.99s/it]

 70%|███████   | 7/10 [39:54<17:24, 348.11s/it][A

  0%|          | 0/4 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][AGenerating train split: 1400 examples [40:09, 12.31 examples/s]
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1401 examples [41:36, 15.38s/ examples]Generating train split: 1403 examples [41:36, 10.79s/ examples]Generating train split: 1405 examples [41:36,  7.58s/ examples]Generating train split: 1407 examples [41:36,  5.34s/ examples]Generating train split: 1409 examples [41:36,  3.77s/ examples]Generating train split: 1411 examples [41:37,  2.67s/ examples]Generating train split: 1413 examples [41:37,  1.89s/ examples]Generating train split: 1415 examples [41:37,  1.35s/ examples]Generating train split: 1417 examples [41:37,  1.03 examples/s]Generating train split: 1419 examples [41:37,  1.41 examples/s]Generating train split: 1421 examples [41:38,  1.90 examples/s]Generating train split: 1423 examples [41:38,  2.47 examples/s]Generating train split: 1425 examples [41:38,  3.13 examples/s]Generating train split: 1427 examples [41:38,  3.99 examples/s]Generating train split: 1429 examples [41:38,  5.09 examples/s]Generating train split: 1431 examples [41:39,  5.95 examples/s]Generating train split: 1433 examples [41:39,  6.93 examples/s]Generating train split: 1435 examples [41:39,  7.64 examples/s]Generating train split: 1437 examples [41:39,  8.36 examples/s]Generating train split: 1439 examples [41:39,  9.02 examples/s]Generating train split: 1441 examples [41:40,  9.28 examples/s]Generating train split: 1443 examples [41:40,  9.39 examples/s]Generating train split: 1445 examples [41:40,  9.75 examples/s]Generating train split: 1447 examples [41:40, 10.00 examples/s]Generating train split: 1449 examples [41:40, 10.79 examples/s]

 25%|██▌       | 1/4 [01:46<05:20, 106.69s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][AGenerating train split: 1450 examples [42:00, 10.79 examples/s]
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1451 examples [42:50, 10.48s/ examples]Generating train split: 1453 examples [42:50,  7.36s/ examples]Generating train split: 1455 examples [42:50,  5.18s/ examples]Generating train split: 1457 examples [42:50,  3.66s/ examples]Generating train split: 1459 examples [42:50,  2.58s/ examples]Generating train split: 1461 examples [42:51,  1.83s/ examples]Generating train split: 1463 examples [42:51,  1.31s/ examples]Generating train split: 1465 examples [42:51,  1.05 examples/s]Generating train split: 1467 examples [42:51,  1.43 examples/s]Generating train split: 1469 examples [42:51,  1.93 examples/s]Generating train split: 1471 examples [42:52,  2.59 examples/s]Generating train split: 1473 examples [42:52,  3.46 examples/s]Generating train split: 1475 examples [42:52,  4.44 examples/s]Generating train split: 1477 examples [42:52,  5.36 examples/s]Generating train split: 1479 examples [42:52,  6.26 examples/s]Generating train split: 1481 examples [42:52,  6.96 examples/s]Generating train split: 1483 examples [42:53,  7.95 examples/s]Generating train split: 1485 examples [42:53,  8.50 examples/s]Generating train split: 1487 examples [42:53,  9.40 examples/s]Generating train split: 1489 examples [42:53, 10.41 examples/s]Generating train split: 1491 examples [42:53, 10.57 examples/s]Generating train split: 1493 examples [42:53, 11.27 examples/s]Generating train split: 1495 examples [42:54, 10.98 examples/s]Generating train split: 1497 examples [42:54, 10.92 examples/s]Generating train split: 1499 examples [42:54, 11.80 examples/s]

 50%|█████     | 2/4 [03:00<02:54, 87.32s/it] [A[AThe following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'rings on kthe end oc thei vatndlzes. <|endoftext|>!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'can bce regulavewdd for lengh and vnolume y two or three pedalvs.', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!']

Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
