Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
 Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 20436 examples [9:53:31, 10.44s/ examples]Generating train split: 20437 examples [9:53:31,  8.62s/ examples]Generating train split: 20439 examples [9:53:31,  5.76s/ examples]Generating train split: 20441 examples [9:53:31,  3.92s/ examples]Generating train split: 20443 examples [9:53:32,  2.71s/ examples]Generating train split: 20445 examples [9:53:32,  1.90s/ examples]Generating train split: 20447 examples [9:53:32,  1.34s/ examples]Generating train split: 20449 examples [9:53:32,  1.04 examples/s]Generating train split: 20451 examples [9:53:32,  1.43 examples/s]Generating train split: 20453 examples [9:53:32,  1.94 examples/s]Generating train split: 20455 examples [9:53:33,  2.57 examples/s]Generating train split: 20457 examples [9:53:33,  3.31 examples/s]Generating train split: 20459 examples [9:53:33,  4.16 examples/s]Generating train split: 20461 examples [9:53:33,  5.04 examples/s]Generating train split: 20463 examples [9:53:33,  5.99 examples/s]Generating train split: 20465 examples [9:53:34,  6.91 examples/s]Generating train split: 20467 examples [9:53:34,  8.00 examples/s]Generating train split: 20469 examples [9:53:34,  8.68 examples/s]Generating train split: 20471 examples [9:53:34,  9.32 examples/s]Generating train split: 20473 examples [9:53:34, 10.07 examples/s]Generating train split: 20475 examples [9:53:35,  9.99 examples/s]Generating train split: 20477 examples [9:53:35, 10.18 examples/s]Generating train split: 20479 examples [9:53:35, 10.86 examples/s]Generating train split: 20481 examples [9:53:35, 11.38 examples/s]Generating train split: 20483 examples [9:53:35, 11.40 examples/s]Generating train split: 20485 examples [9:53:35, 10.70 examples/s]

 67%|██████▋   | 2/3 [03:00<01:27, 87.39s/it] [A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.76it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.76it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.76it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.76it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.76it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.76it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.76it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.76it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.76it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][AGenerating train split: 20485 examples [9:53:49, 10.70 examples/s]
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 20486 examples [9:54:21,  8.10s/ examples]Generating train split: 20488 examples [9:54:21,  5.42s/ examples]Generating train split: 20490 examples [9:54:21,  3.70s/ examples]Generating train split: 20492 examples [9:54:21,  2.56s/ examples]Generating train split: 20494 examples [9:54:22,  1.79s/ examples]Generating train split: 20496 examples [9:54:22,  1.27s/ examples]Generating train split: 20498 examples [9:54:22,  1.09 examples/s]Generating train split: 20500 examples [9:54:22,  1.47 examples/s]Generating train split: 20501 examples [9:54:22,  1.73 examples/s]Generating train split: 20503 examples [9:54:23,  2.41 examples/s]Generating train split: 20505 examples [9:54:23,  3.27 examples/s]Generating train split: 20507 examples [9:54:23,  4.17 examples/s]Generating train split: 20509 examples [9:54:23,  5.19 examples/s]Generating train split: 20511 examples [9:54:23,  6.16 examples/s]Generating train split: 20513 examples [9:54:24,  7.20 examples/s]Generating train split: 20515 examples [9:54:24,  8.14 examples/s]Generating train split: 20517 examples [9:54:24,  8.88 examples/s]Generating train split: 20519 examples [9:54:24,  9.08 examples/s]

100%|██████████| 3/3 [03:49<00:00, 69.78s/it][A[A100%|██████████| 3/3 [03:49<00:00, 76.50s/it]

 30%|███       | 152/500 [9:54:24<22:30:35, 232.86s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][AGenerating train split: 20520 examples [9:54:39,  9.08 examples/s]
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 20521 examples [9:55:33, 10.50s/ examples]Generating train split: 20523 examples [9:55:33,  7.37s/ examples]Generating train split: 20525 examples [9:55:34,  5.18s/ examples]Generating train split: 20527 examples [9:55:34,  3.66s/ examples]Generating train split: 20529 examples [9:55:34,  2.58s/ examples]Generating train split: 20531 examples [9:55:34,  1.84s/ examples]Generating train split: 20533 examples [9:55:34,  1.31s/ examples]Generating train split: 20535 examples [9:55:35,  1.06 examples/s]Generating train split: 20537 examples [9:55:35,  1.45 examples/s]Generating train split: 20539 examples [9:55:35,  1.95 examples/s]Generating train split: 20541 examples [9:55:35,  2.57 examples/s]Generating train split: 20543 examples [9:55:35,  3.35 examples/s]Generating train split: 20545 examples [9:55:36,  4.15 examples/s]Generating train split: 20547 examples [9:55:36,  5.07 examples/s]Generating train split: 20549 examples [9:55:36,  5.84 examples/s]Generating train split: 20551 examples [9:55:36,  6.60 examples/s]Generating train split: 20553 examples [9:55:36,  7.36 examples/s]Generating train split: 20555 examples [9:55:37,  8.18 examples/s]Generating train split: 20557 examples [9:55:37,  8.90 examples/s]Generating train split: 20559 examples [9:55:37,  9.40 examples/s]Generating train split: 20561 examples [9:55:37,  9.74 examples/s]Generating train split: 20563 examples [9:55:37,  9.89 examples/s]Generating train split: 20565 examples [9:55:38, 10.22 examples/s]Generating train split: 20567 examples [9:55:38, 10.30 examples/s]Generating train split: 20569 examples [9:55:38, 10.09 examples/s]

 33%|███▎      | 1/3 [01:13<02:27, 73.79s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][AGenerating train split: 20570 examples [9:55:50, 10.09 examples/s]
Timestep:  43%|████▎     | 13/30 [00:12<00:15,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:15<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 20571 examples [9:57:21, 15.46s/ examples]Generating train split: 20573 examples [9:57:21, 10.85s/ examples]Generating train split: 20575 examples [9:57:21,  7.62s/ examples]Generating train split: 20577 examples [9:57:21,  5.36s/ examples]Generating train split: 20579 examples [9:57:21,  3.78s/ examples]Generating train split: 20581 examples [9:57:21,  2.68s/ examples]Generating train split: 20583 examples [9:57:22,  1.90s/ examples]Generating train split: 20585 examples [9:57:22,  1.35s/ examples]Generating train split: 20587 examples [9:57:22,  1.03 examples/s]Generating train split: 20589 examples [9:57:22,  1.40 examples/s]Generating train split: 20591 examples [9:57:22,  1.90 examples/s]Generating train split: 20593 examples [9:57:23,  2.51 examples/s]Generating train split: 20595 examples [9:57:23,  3.26 examples/s]Generating train split: 20597 examples [9:57:23,  4.08 examples/s]Generating train split: 20599 examples [9:57:23,  5.10 examples/s]Generating train split: 20601 examples [9:57:23,  5.87 examples/s]Generating train split: 20603 examples [9:57:24,  6.66 examples/s]Generating train split: 20605 examples [9:57:24,  7.43 examples/s]Generating train split: 20607 examples [9:57:24,  8.20 examples/s]Generating train split: 20609 examples [9:57:24,  8.62 examples/s]Generating train split: 20611 examples [9:57:24,  9.81 examples/s]Generating train split: 20613 examples [9:57:24, 10.03 examples/s]Generating train split: 20615 examples [9:57:25,  9.75 examples/s]Generating train split: 20617 examples [9:57:25, 10.15 examples/s]Generating train split: 20619 examples [9:57:25, 10.26 examples/s]

 67%|██████▋   | 2/3 [03:00<01:33, 93.38s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.75it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.76it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.76it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][AGenerating train split: 20620 examples [9:57:41, 10.26 examples/s]
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.76it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 20621 examples [9:58:13,  7.33s/ examples]Generating train split: 20622 examples [9:58:14,  6.06s/ examples]Generating train split: 20624 examples [9:58:14,  4.07s/ examples]Generating train split: 20625 examples [9:58:14,  3.30s/ examples]Generating train split: 20626 examples [9:58:14,  2.61s/ examples]Generating train split: 20628 examples [9:58:14,  1.65s/ examples]Generating train split: 20629 examples [9:58:14,  1.33s/ examples]Generating train split: 20630 examples [9:58:14,  1.04s/ examples]Generating train split: 20632 examples [9:58:15,  1.51 examples/s]Generating train split: 20634 examples [9:58:15,  2.23 examples/s]Generating train split: 20636 examples [9:58:15,  3.06 examples/s]Generating train split: 20638 examples [9:58:15,  4.07 examples/s]Generating train split: 20640 examples [9:58:15,  5.15 examples/s]Generating train split: 20642 examples [9:58:15,  6.13 examples/s]Generating train split: 20644 examples [9:58:16,  7.18 examples/s]Generating train split: 20646 examples [9:58:16,  7.85 examples/s]Generating train split: 20648 examples [9:58:16,  8.66 examples/s]Generating train split: 20650 examples [9:58:16,  9.30 examples/s]Generating train split: 20652 examples [9:58:16,  9.93 examples/s]Generating train split: 20654 examples [9:58:17, 10.21 examples/s]

100%|██████████| 3/3 [03:52<00:00, 74.27s/it][A[A100%|██████████| 3/3 [03:52<00:00, 77.47s/it]

 31%|███       | 153/500 [9:58:17<22:25:57, 232.73s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][AGenerating train split: 20655 examples [9:58:32, 10.21 examples/s]
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
